revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1700903776,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701059177,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701134243,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701202927,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701346153,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,0.0700000000000073,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701367469,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701513619,2023-05-26 17:23:29,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc6056442a0fa16146259cb730d4e34a16656952,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701628742,2023-05-26 19:44:57,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b45b68be3f9bae0da4d649a44e60c6cd175f2212,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701725632,2023-05-27 00:56:39,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a941c8c6ff3290e530942915ee97161b670f15d,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701883076,2023-05-27 11:39:36,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
531a15ae09d49e29c270830e9b873aa625a5a8c2,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701918888,2023-05-27 15:52:21,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702041549,2023-05-28 20:46:15,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f8f2142966233c5d8d437f93d361aa0cc2b36c6,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702070882,2023-05-29 02:12:22,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1565861edeebf64845658a3f48cb89fa4515bb68,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702128254,2023-05-29 06:50:24,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31915ad324761c4fe80dac65ca36f070ab2102a2,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702148527,2023-05-29 07:27:55,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1a08bab18008646938a96dfab802d2471fcadc1,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702318576,2023-05-29 15:52:56,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
496eefc6bee2519ce93df561b640b582e869b964,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702420720,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702406529,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702477560,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a3b1b5a2b78d86456189221e567423206bc00a,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702580569,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,0.0800000000000125,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702597754,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702740429,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702815226,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361a866d206fd695b15823113863d449afb7c87d,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702900710,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9dad80c02c9517d8cb38311989dab88f1236015,0.079999999999984,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702939778,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703047426,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703146176,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703383116,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,0.0699999999999931,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703637022,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703742505,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703835833,2023-05-31 17:22:12,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acd631722a01cb363c4967477af9f240d35cd218,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703987412,2023-05-31 20:28:19,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704157967,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,0.0600000000000022,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704227875,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
310a02cb1216c0fafadcbc049aac0875871eab96,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704343322,2023-06-01 08:18:01,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ee1184f75ef01c3b8b3acb826d84a189cac75ce,0.0799999999999983,autoland,4768637,1,0da5110511d1aff116ecf753499186c412437e22,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704387295,2023-06-01 09:51:53,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
