revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
64b2487b96b949b3c6a787dfd17210f9998fb42e,50.90865883098519,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1702599337,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,47.733049104478305,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1702743412,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,48.31340898749098,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1702816993,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361a866d206fd695b15823113863d449afb7c87d,48.12187338583119,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1702903077,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9dad80c02c9517d8cb38311989dab88f1236015,51.374896919484435,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1702937537,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,48.653766755849496,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703050046,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,47.55251032953144,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703147870,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,47.95408534258816,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703384943,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,48.65062592157882,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703640364,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,50.696995087409306,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703744638,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,50.79843348001988,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703838550,2023-05-31 17:22:12,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acd631722a01cb363c4967477af9f240d35cd218,48.58739366194381,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1703990538,2023-05-31 20:28:19,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,48.38069860770774,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704159025,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,48.44421616445585,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704230734,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
310a02cb1216c0fafadcbc049aac0875871eab96,48.28029645782102,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704345429,2023-06-01 08:18:01,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ee1184f75ef01c3b8b3acb826d84a189cac75ce,50.2627848884979,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704390981,2023-06-01 09:51:53,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,50.95931526851077,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704616954,2023-06-01 13:54:39,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0f513f1d25aef3f79ad009b5f2dd7407536827,52.919669943907245,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704806235,2023-06-01 19:53:44,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9718fca142ae7765c8ca6c3616fab6e303225556,50.71347510655754,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704842922,2023-06-01 21:35:55,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c365694efc9c7ac4c2c010f9dc97afb7c80107ee,48.33245337897497,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1704923592,2023-06-02 02:04:00,1250783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d642eb9394b5f5e9e9f0a4b6be492055e341e31,51.18871217686444,autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1705145940,2023-06-02 12:19:13,1250979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
