revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
4bf572866cd10045eb6c23c0d2c4503ec300bc47,328.76027325718314,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702192831,2023-05-25 18:26:36,1246916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef3c9dc1f5b0dc8466c0a0b3cf844676eee6245b,326.0844929850864,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702251295,2023-05-25 18:52:09,1246934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df28e8348fcdd4d0e936d64a055daaee19c788e3,325.28115660254844,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702198732,2023-05-25 18:56:38,1246936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2814a41a8a5d3ebbd8c4d1bd8d310d5fed9be8dc,325.6382590910798,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702251004,2023-05-25 19:00:35,1246942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7ff70fa8cd3f4326ef046d267b79b2dabd987ad9,327.4081899450248,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250362,2023-05-25 19:25:41,1246958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ea3006675e837e469878558f59f0a880257d43dc,325.78070626658155,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702201944,2023-05-25 19:26:34,1246960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f2c3d2fd0f7e2dab2a5417af3f88c389e8ddb20d,327.78757026353924,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702201307,2023-05-25 19:28:32,1246963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e8d96ca732ac53b092b7a9a8446c9c98651aabf1,328.59613139032444,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702195344,2023-05-25 20:19:08,1246995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6df0877f288aedc3bbab71ce2edf6599bcaeae65,321.8599312077422,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250035,2023-05-25 20:45:44,1247017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,327.7351281996016,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700914708,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aacd89e0e6d225990c6e1cf431a38a50992f2b33,326.35995617286244,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702249391,2023-05-25 22:35:05,1247114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aa71b370170e8e1e97424092248ad3032166bdba,326.4627496170215,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702204711,2023-05-25 23:51:01,1247148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4cfea48018be8790cfe9ff7dffd92771b1c57459,326.10974425911263,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702193647,2023-05-26 00:15:32,1247163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c4e6e3b4492898d738ece58f23393763d7b513e5,325.449211963336,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702191910,2023-05-26 00:16:21,1247164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
419be14a6b2616f347b660caaa4e6d1cc341e940,325.1792088086004,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702203756,2023-05-26 00:17:17,1247165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aff9f0762b468b3a199e72ca7a7b6eeb833c4980,331.0380361581374,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702199838,2023-05-26 00:18:19,1247166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6d63c2a651d697b4c42866c552b92b1719f5b9e,329.27488207793795,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702249633,2023-05-26 00:19:12,1247167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29fa69db2655e35810d121a98dabb0a6e3af6d8d,328.7379065620771,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250951,2023-05-26 00:20:01,1247169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4893955e0bdf8402c4e481bcbe07643fda9bfb14,326.4553446719947,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702249330,2023-05-26 00:37:39,1247176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,325.2873767233468,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701061322,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d1123793cf49ad9289cdc171cc461ff56f1341f,322.9267075538228,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250627,2023-05-26 01:31:15,1247195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4210d649f10bffed6d5ec12a6bf190015988e554,328.68465857115007,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702203337,2023-05-26 01:38:12,1247200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
260ffbbe45e0d474d615675f1b7fc496611e4aa4,326.6376306025704,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702205670,2023-05-26 02:57:01,1247216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d659b70ec02be8ad2ab084872ca6ac6a3d4165d3,324.8325331904198,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702249170,2023-05-26 03:18:08,1247219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55bbbfb67e7f8c4094a554ff4d87be0a8a0982db,327.6066692448949,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702202296,2023-05-26 03:22:10,1247220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
382ba4dac7e8671150b9feeb2c87c76e92245e9f,326.40381746873027,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702251938,2023-05-26 03:43:51,1247225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42b73d4571be8d893496e8c1d39d7234a6966199,327.4385036485037,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250089,2023-05-26 04:57:09,1247240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,325.93083354325427,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701141341,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
655787761ee96f7f354610ac02d9905ab2808c3e,326.2062376607937,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702205240,2023-05-26 06:55:34,1247258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4c70b057a3c1ef090eda09ffc896dbda8d464d07,326.9927350725193,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702201498,2023-05-26 07:03:37,1247262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fea6478ee86353187486347c908da969c4ac598,320.9769023264962,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702202097,2023-05-26 07:06:41,1247263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fadc9036ed2fa3d772ef0b67cb2a69d093a901c9,323.7973690650979,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702250720,2023-05-26 07:07:57,1247264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c9f0585fc505510268a617dd59fa4c5c541bdff8,319.83925272691704,autoland,4768763,12,6d6874b5ba3250e2d9a919c514b64f2f3c9d9b49,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,source-map.SourceMapGenerator-toString.DAMP,damp,True,damp source-map.SourceMapGenerator-toString.DAMP opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702205401,2023-05-26 08:03:45,1247280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
