revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,12.719257833422688,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1700872483,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,12.647542819739034,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1700998504,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,12.78872990811151,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701100580,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,12.944072296077746,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701169502,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,12.95940600756379,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701303906,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,13.061904739479846,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701310083,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,13.12320346628923,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701433795,2023-05-26 17:23:29,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc6056442a0fa16146259cb730d4e34a16656952,13.031792846671843,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701560415,2023-05-26 19:44:57,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b45b68be3f9bae0da4d649a44e60c6cd175f2212,12.975940675975409,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701697942,2023-05-27 00:56:39,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a941c8c6ff3290e530942915ee97161b670f15d,13.261023160375952,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701850440,2023-05-27 11:39:36,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
531a15ae09d49e29c270830e9b873aa625a5a8c2,12.887656839751727,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1701899967,2023-05-27 15:52:21,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,12.836654347654964,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702028085,2023-05-28 20:46:15,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f8f2142966233c5d8d437f93d361aa0cc2b36c6,13.081944135030394,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702060779,2023-05-29 02:12:22,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1565861edeebf64845658a3f48cb89fa4515bb68,13.056702324117284,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702104852,2023-05-29 06:50:24,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31915ad324761c4fe80dac65ca36f070ab2102a2,13.089463604239572,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702121106,2023-05-29 07:27:55,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1a08bab18008646938a96dfab802d2471fcadc1,13.035920194613889,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702294087,2023-05-29 15:52:56,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
496eefc6bee2519ce93df561b640b582e869b964,12.788898629095726,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702377377,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,12.748079455044586,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702376735,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5eb0c339e4a6c919642f1e70d15347b766ceec00,12.92834491917931,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702450425,2023-05-29 22:34:23,1248477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,13.036480964021443,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702460904,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a3b1b5a2b78d86456189221e567423206bc00a,12.521054900960472,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702559116,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,13.023115649393372,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702566187,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,12.91589846910668,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702712660,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,12.97057336581991,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702781300,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361a866d206fd695b15823113863d449afb7c87d,12.954291630976927,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702869102,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9dad80c02c9517d8cb38311989dab88f1236015,12.767601616218217,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702871876,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,12.79385250257613,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1702991523,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,13.234989112141683,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703126409,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,13.485181900388644,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703365822,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,12.987715242952088,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703576081,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,13.431927504222802,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703639771,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,13.395878187298743,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703763145,2023-05-31 17:22:12,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acd631722a01cb363c4967477af9f240d35cd218,13.274966388209457,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1703941178,2023-05-31 20:28:19,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,12.22090770072143,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1704077210,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,13.031615976137289,autoland,4767110,1,c68d4be29403d7f33dd000b24a2d7161ae2e6dff,windows10-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webgl-ipc webrender,,77,fps,firefox,,1704184769,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
