revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
531a15ae09d49e29c270830e9b873aa625a5a8c2,58.17818099998112,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1701915432,2023-05-27 15:52:21,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,60.99504449999949,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702042559,2023-05-28 20:46:15,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f8f2142966233c5d8d437f93d361aa0cc2b36c6,57.96525799996744,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702075901,2023-05-29 02:12:22,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1565861edeebf64845658a3f48cb89fa4515bb68,58.74585899997328,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702135038,2023-05-29 06:50:24,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31915ad324761c4fe80dac65ca36f070ab2102a2,58.10053300000436,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702153438,2023-05-29 07:27:55,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e1a08bab18008646938a96dfab802d2471fcadc1,59.72456100001,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702323203,2023-05-29 15:52:56,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
496eefc6bee2519ce93df561b640b582e869b964,59.665831499994965,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702420420,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,59.99747549997119,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702398698,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,59.79706850000366,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702494378,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
23a3b1b5a2b78d86456189221e567423206bc00a,59.16461150003306,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702587113,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,57.56483150001441,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702608647,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
121d4440186ece5c7acf444a8879a3818d54fef5,60.98107350000646,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702742877,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,59.00417150004069,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702814310,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
361a866d206fd695b15823113863d449afb7c87d,59.57430199997907,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702912760,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f9dad80c02c9517d8cb38311989dab88f1236015,60.33599999998114,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1702930079,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,61.53723250003532,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703064065,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,58.63076550001279,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703153078,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,58.632365499972366,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703392757,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,59.13188149998314,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703705357,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,59.28270949999569,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703744538,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,59.59954399999697,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703861367,2023-05-31 17:22:12,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
acd631722a01cb363c4967477af9f240d35cd218,60.54039549999288,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1703986742,2023-05-31 20:28:19,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
69cd9d943489100b8424cf1b19b0646cbc9c317c,59.40911999996752,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704136942,2023-05-31 23:35:37,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5d6127a9b7ed37774d6403efd4ee1ec813503592,58.87727000002633,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1704240258,2023-06-01 03:44:27,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5b7a8fa5f410c69abde0d75d111587d15621563,59.96272300000419,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611400,2023-06-01 07:15:32,1250179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e25deb0b839505e6189e57f8d5007396d0855f8,61.12332700006664,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705612086,2023-06-01 07:19:26,1250182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bbafcf23c9dd1f160b1433da167a8b527fb992a5,58.989545499993255,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611835,2023-06-01 07:20:37,1250183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f0238fa0a6b6167a7fbf5cbeb1803b579fdbe85,58.83550099999411,autoland,4768124,12,e01be82d3248150fbf662e8b227c84ca225b5856,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.close-process.DAMP,damp,True,damp browser-toolbox.close-process.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1705611631,2023-06-01 07:24:20,1250185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
