revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
2e446d8859cc4a60faa49f68ed5445c534e47850,13.626131500001064,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749065871,2023-09-01 10:42:21,1294509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bf57203fdaf0f91ccecca73cc02286e5c20686be,14.381607000002989,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749092019,2023-09-01 11:44:59,1294532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad7684944accdb72fb27cae1118a774a95ed9c55,14.176193000006606,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749178429,2023-09-01 15:47:54,1294651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fccf186ac4e88bf822ac830ba689a15017be05e1,13.648241999995662,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749225339,2023-09-01 17:12:14,1294691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
99eed791079c7b72126fee110226a0f9c519a053,12.065820500001792,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749494610,2023-09-02 01:00:47,1294900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d100cd406fac31edd725aaa2ca36c72593b7207,13.692309499997464,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749561509,2023-09-02 06:50:37,1294943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
66f85436a9395093f71f506f8cdc16623cbbb38e,14.043791000014608,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749618661,2023-09-02 11:43:51,1294960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee62282ee19c0c3cceebbdb2cd283127260a46d6,13.301304500008882,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749644096,2023-09-02 16:16:12,1294982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e2d4c17692b7650a5aefa27823ab8cb72dc06fe6,12.897207999987586,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749835150,2023-09-03 15:28:00,1295071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39747a728e31525f254d25d9fa323a491dda5b09,12.274382499997955,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749864048,2023-09-03 17:48:29,1295079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9398dc74275ecd37eab02b496051302e67ce059f,14.52649499999825,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1749970528,2023-09-04 00:54:15,1295103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
738c0a460acb30ab2ab419f4c0dc93fa9af200d6,14.480740499999229,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750036351,2023-09-04 05:09:42,1295121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5378e223b13ecd8d32d6afddc956d8bdca322ef0,12.09826299999986,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750079100,2023-09-04 08:06:31,1295171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
16cc1aa2701e0b2cf32665cee19dc11308a4760a,14.77665450000586,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750201079,2023-09-04 12:17:38,1295286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2c0ab3a7f1f3e1e095a0175f8a6096d10a311a5a,13.79269600000407,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750327738,2023-09-04 20:09:20,1295407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
530fe27f752d2f1fa88cd1013b419d7c1ca1a2e0,14.147776499994508,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750374121,2023-09-05 01:26:26,1295456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
55f5393d14f682f76c2d9f9c857c9f0890ee2a7f,14.926273999997647,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750485046,2023-09-05 06:45:05,1295504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27708fc6f6648945c105baa6a5c63f9d62f265b5,12.972270500009472,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750585245,2023-09-05 11:29:45,1295622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
42d664dd03163fb19554f6e18c4163b8622b4401,14.590347500001371,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750602714,2023-09-05 11:45:39,1295627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40053facf08c6ea9bc6a6f5ae223a6faa89ebc08,14.185305499995591,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750679902,2023-09-05 15:46:18,1295770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
08da3ca498f61eb9acb594038c5e764cfb37d735,15.004245500007528,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750718713,2023-09-05 16:15:45,1295791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e6278ccb302b74ca329c17e5d00508b795c54eec,13.475205999999162,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750802614,2023-09-05 19:25:11,1295926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b34280e9a0872e3b3f0893cd3bd78bf94b421612,14.076518000005308,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1750955366,2023-09-05 23:38:09,1296071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ff7e2e9adbc1753b1f3e01a3f2eb8a91bb911418,14.449914499986336,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751004075,2023-09-06 00:54:53,1296116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5c56b92baa65aa27df61f84718594767ef8f26f4,14.503622000003816,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751084792,2023-09-06 05:00:41,1296186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6631a30338d3de03925f76afd071a29511729440,14.504850000002987,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751212577,2023-09-06 10:31:58,1296288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e43370e4259f61e0c264dbcef8b45e2862b3c5e8,14.33564600000227,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751232560,2023-09-06 11:18:29,1296309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0315c2d875ca2a95bbb65ef4a1f7b75f72ed7263,14.88937050000095,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751310651,2023-09-06 14:28:21,1296418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
340378041fcfd986f6c0edb18a81efbc36f930c1,14.188983500000177,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751381879,2023-09-06 18:00:42,1296561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6e5768f3fc480965c2b67e5006ad8351d30a27b2,13.84195549999913,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751473087,2023-09-06 21:18:27,1296699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
172ac46f5fd5a20a001b2cbed27df0ffb44ef6a6,14.522346999998264,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751590288,2023-09-07 02:02:33,1296842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c8b40099127c273a58ba6defbe045c55752f0f64,15.254849499997365,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751661991,2023-09-07 05:47:53,1296880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
72c09a220d986d7af3fa78b07b9b87cd943f9ab5,14.854413999994904,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751766352,2023-09-07 10:02:59,1296967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31aee1c71573016a4a40410e1c41adad2304c430,14.5980759999984,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751836575,2023-09-07 12:32:17,1297037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be838735b3cf99411aaa287377f080810144f92d,15.237301500003014,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1751910684,2023-09-07 16:05:38,1297179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25b4a7559a80b3970d88de68b2ac92420ca025c8,14.56563099999039,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752092805,2023-09-07 18:57:03,1297304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6fb5507c20420498c1ebe5f2b6df35394d980f1c,14.190562499998125,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752181404,2023-09-07 23:16:45,1297446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3096b15a785accc50f5e96ad64eed31ebd5ae045,13.267136000011304,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752201873,2023-09-07 23:39:19,1297453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9cf29328d69c6278a4d9e184fcf79d33542cb600,13.661354999985631,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752294843,2023-09-08 04:28:36,1297535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
850826d930dbbaab76c864c8e0c815e741d335ec,14.890086500003235,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752368434,2023-09-08 08:33:18,1297602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
274b1d437629e97813d0b7fe7e8b4912cf84cf32,14.323422500005108,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752405228,2023-09-08 09:52:44,1297644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
822367e291b07b889b553a6beaa660fd1d4bf101,14.12765550000404,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752566840,2023-09-08 14:14:09,1297788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bde2db6f12ce1100b2bbb4b10916f7be1cf90f3a,14.939869000016188,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752596054,2023-09-08 14:59:47,1297817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
27b2bca6565fd4a7d724617dc2a06ad4433d5e7d,14.87404499999684,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752705011,2023-09-08 18:04:40,1297929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caabab6fd2b88b34f1344af40c555fed0a039949,14.30057200000283,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752843109,2023-09-08 22:44:42,1298112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
266305ba8989b3072ea042b1a3130ddfb89960e1,14.287687999999434,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752916113,2023-09-09 01:11:00,1298167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02f7c436b43f486a8aec92c449f2df1fedf9226a,14.965186000006724,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1752967142,2023-09-09 05:59:08,1298196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
52b4a28cd9d7623a471a02cb994a2aebbd5d7403,13.847980000001373,autoland,4767219,12,0e3f0d776dd18510ea23d841f536c7e559d3f395,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1753043110,2023-09-09 12:58:29,1298223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
