repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1699761271,2023-05-24 02:41:29,1423.0,4ac8119ba9cbdb2c8f58f18ccc40e0fd90746657,1245579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1699761658,2023-05-24 02:50:12,991.0,cb6db65172c660f1d6cee7fab5c5c37323b34242,1245592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1699858536,2023-05-24 06:32:19,1439.0,764930ffd9ac88aecf9926bb9e4f86e90f04e700,1245645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1699898130,2023-05-24 08:09:39,1409.0,d85426d65815808dcdedb3e34d8d9c5fe5a4203c,1245683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1699966845,2023-05-24 10:49:25,1424.0,1db51625512e546534a6a7352ff4ff3b9c48d713,1245770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700068511,2023-05-24 13:34:40,1378.0,6a96bb1f430f92b83cc31f74db4e4c1f71e155e5,1245871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700194741,2023-05-24 17:26:23,1374.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700154725,2023-05-24 17:26:23,1374.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700194212,2023-05-24 17:26:23,1379.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700195391,2023-05-24 17:26:23,1370.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700196200,2023-05-24 17:26:23,989.0,b9da43bde2c92655235855f4bb966f7a2537eafa,1246058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700289311,2023-05-24 21:30:03,1390.0,468123d0735b96f7486f1e1a4de373e3dd7520bd,1246204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700390086,2023-05-25 01:52:13,1419.0,c1577427eba79d954813d300bfe6d4f09e0249f0,1246339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700447813,2023-05-25 06:53:28,1228.0,ee3230b1fe26e5521d07465dcab71e75d586e422,1246434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700457056,2023-05-25 07:43:12,1395.0,d80adca627e1eae5212c3a39417abe63a4045c29,1246463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700479152,2023-05-25 08:36:49,1358.0,9b50848171bfd9bece2d75c4aa9d1f4a024827a9,1246501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700491070,2023-05-25 09:03:58,1364.0,0cd7e9f3c07773af459b1d5676b4f14a1a4c2844,1246517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700535531,2023-05-25 09:51:34,1420.0,83895d7bea9e8849908ccda73d2935cb11793ad1,1246550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700574399,2023-05-25 12:07:17,1411.0,a2a0574a7586c20db775b7133fa2b372f708224c,1246621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700618629,2023-05-25 13:17:19,1428.0,09f3ed0c8776aaa707aab014022efa3a16e01a6e,1246661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700639997,2023-05-25 13:19:39,1380.0,c717912156f584e9cf021cbbe7c9545a7da9748f,1246665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700631807,2023-05-25 13:25:13,992.0,6e07dad252683bcc1ed82d6a973adda9b490af1f,1246670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700708273,2023-05-25 17:00:24,1033.0,4971297a8917c4ce5f9136ebb0c82cde74eb50c4,1246837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700755247,2023-05-25 18:26:36,1476.0,4bf572866cd10045eb6c23c0d2c4503ec300bc47,1246916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700841401,2023-05-25 19:26:34,1198.0,ea3006675e837e469878558f59f0a880257d43dc,1246960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700884205,2023-05-25 20:45:44,1449.0,6df0877f288aedc3bbab71ce2edf6599bcaeae65,1247017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1700893381,2023-05-25 20:49:35,1459.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701027877,2023-05-26 00:58:32,1471.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701107800,2023-05-26 04:58:44,1474.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701183802,2023-05-26 08:30:04,1487.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701183838,2023-05-26 08:30:04,1463.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701184115,2023-05-26 08:30:04,1470.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701178522,2023-05-26 08:30:04,1471.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701316846,2023-05-26 12:58:50,1476.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701326878,2023-05-26 13:11:40,1451.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3482444,6,32211c4b774acd2949732579a1a1132cf33481d2,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfUTF16toUTF8DEThree,Strings,True,Strings PerfUTF16toUTF8DEThree opt ,,77,,,,1701335687,2023-05-26 13:11:40,1452.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
