repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1700931485,2023-05-25T20:49:35,182.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701041278,2023-05-26T00:58:32,182.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701146772,2023-05-26T04:58:44,182.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701225950,2023-05-26T08:30:04,182.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701391626,2023-05-26T12:58:50,182.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701375802,2023-05-26T13:11:40,182.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701581767,2023-05-26T17:23:29,182.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701806517,2023-05-26T18:57:45,219.0,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701812688,2023-05-26T19:09:08,185.0,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701625156,2023-05-26T19:44:57,182.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701743734,2023-05-27T00:56:39,183.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701882743,2023-05-27T11:39:36,262.0,6a941c8c6ff3290e530942915ee97161b670f15d,1247945
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1701922862,2023-05-27T15:52:21,185.0,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702046597,2023-05-28T20:46:15,185.0,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702080753,2023-05-29T02:12:22,185.0,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702142277,2023-05-29T06:50:24,182.0,1565861edeebf64845658a3f48cb89fa4515bb68,1248115
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702160552,2023-05-29T07:27:55,182.0,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702554519,2023-05-29T13:34:49,182.0,fc5fe4c288f6b66527c3e44199ca2d8a6b8a11d8,1248241
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702329788,2023-05-29T15:52:56,256.0,e1a08bab18008646938a96dfab802d2471fcadc1,1248305
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702411719,2023-05-29T20:27:32,185.0,496eefc6bee2519ce93df561b640b582e869b964,1248440
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702424067,2023-05-29T20:34:18,182.0,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702490097,2023-05-30T01:15:28,182.0,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702597225,2023-05-30T06:58:06,182.0,23a3b1b5a2b78d86456189221e567423206bc00a,1248601
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702617088,2023-05-30T07:49:46,185.0,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702759710,2023-05-30T12:05:20,182.0,121d4440186ece5c7acf444a8879a3818d54fef5,1248752
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703303062,2023-05-30T14:11:57,256.0,1c86169a6ab3a53190c7fca3fe2cefe2251e4cad,1248832
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703262948,2023-05-30T14:17:42,179.0,2139914fff1c2bb8398578403a5d19f8ba7eab08,1248836
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703268223,2023-05-30T14:18:36,184.0,25819f54f4eb2233a294e431c4f84f146fc2fa5f,1248839
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703244993,2023-05-30T14:20:30,182.0,fe968fa39d7b2a02923dc930f6045d0c925149cc,1248840
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702820686,2023-05-30T15:20:14,182.0,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703186449,2023-05-30T17:40:00,182.0,f283a65c051a837eb3b3eb004e258408b9aa8e53,1248971
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703194214,2023-05-30T18:28:22,182.0,3be173a1e2614e622c6c3361b457b0c2b24ff6da,1249008
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702964605,2023-05-30T19:20:55,182.0,361a866d206fd695b15823113863d449afb7c87d,1249050
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1702952585,2023-05-30T19:21:44,182.0,f9dad80c02c9517d8cb38311989dab88f1236015,1249051
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703093805,2023-05-30T22:16:30,182.0,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1703160525,2023-05-31T02:21:54,182.0,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1704009624,2023-05-31T17:22:12,184.0,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1704015305,2023-05-31T20:28:19,182.0,acd631722a01cb363c4967477af9f240d35cd218,1249881
autoland,4406016,13,601de1c2df9672f0a2f6bf2c5e96e1bd2128dc24,macosx1015-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,yahoo-mail,True,yahoo-mail SpeedIndex opt bytecode-cached fission warm webrender,,77,ms,firefox,,1704287720,2023-05-31T21:52:05,182.0,3e57422d355fbd79bda3cc9af613485b3bdce01e,1249959
