repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700912343,2023-05-25 20:49:35,388.0,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701035874,2023-05-26 00:58:32,371.0,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701136437,2023-05-26 04:58:44,361.0,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701210710,2023-05-26 08:30:04,393.0,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701339159,2023-05-26 12:58:50,389.0,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701362303,2023-05-26 13:11:40,392.0,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701509764,2023-05-26 17:23:29,384.0,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701795843,2023-05-26 18:57:45,389.0,f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,1247663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701777894,2023-05-26 19:09:08,362.0,224c6165eeed35754ed2edb7bcf25308c5bb56bb,1247672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701603206,2023-05-26 19:44:57,384.0,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701725000,2023-05-27 00:56:39,374.0,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701876853,2023-05-27 11:39:36,398.0,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701913659,2023-05-27 15:52:21,399.0,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702037836,2023-05-28 20:46:15,405.0,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702070745,2023-05-29 02:12:22,388.0,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702129546,2023-05-29 06:50:24,382.0,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702148314,2023-05-29 07:27:55,391.0,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702536661,2023-05-29 13:34:49,392.0,fc5fe4c288f6b66527c3e44199ca2d8a6b8a11d8,1248241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702546209,2023-05-29 14:27:57,392.0,83f34deeebbf4c6c6ab5d535abf0d8b6681429a5,1248269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702318689,2023-05-29 15:52:56,384.0,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702406579,2023-05-29 20:27:32,382.0,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702393460,2023-05-29 20:34:18,399.0,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702487798,2023-05-30 01:15:28,393.0,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702576726,2023-05-30 06:58:06,387.0,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702605672,2023-05-30 07:49:46,390.0,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702736426,2023-05-30 12:05:20,392.0,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703271187,2023-05-30 14:11:57,392.0,1c86169a6ab3a53190c7fca3fe2cefe2251e4cad,1248832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703257230,2023-05-30 14:17:42,403.0,2139914fff1c2bb8398578403a5d19f8ba7eab08,1248836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703291331,2023-05-30 14:18:36,392.0,25819f54f4eb2233a294e431c4f84f146fc2fa5f,1248839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703280445,2023-05-30 14:20:30,392.0,fe968fa39d7b2a02923dc930f6045d0c925149cc,1248840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,3869355,13,13361b4736738c4b8f1315458446149cfcc2151b,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,instagram,True,instagram PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702807824,2023-05-30 15:20:14,388.0,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
