repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708846644,2023-06-09 18:01:58,585.8368390000178,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709222025,2023-06-10 18:00:11,555.0534385000028,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709482983,2023-06-11 14:48:42,575.5154059999913,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709513543,2023-06-11 18:03:00,540.4610525000171,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709942426,2023-06-12 13:25:59,576.8879879999804,5951b4f28e66d24853b3a42841374e1beec510f9,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710099183,2023-06-12 17:59:34,520.7974069999982,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710196692,2023-06-12 21:24:58,584.1222780000026,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710584748,2023-06-13 13:44:08,590.5120269999898,43f24f969b5b2820fa906b6f56770b9bf8e41982,1256472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710724469,2023-06-13 17:45:06,610.0523320000066,5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,1256646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710734380,2023-06-13 18:00:33,592.9708279999759,c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,1256653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710788153,2023-06-13 19:54:13,534.7902425000029,66b9443a2c92f97fbf62417687051ad4e85b1800,1256729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711115638,2023-06-14 12:30:00,595.5731239999877,f6e68416dea42dbf642d2efe416f7727ac761f11,1257097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711332634,2023-06-14 16:03:12,593.6609324999736,62d1fc48dcd7fd3d026f5cad77c3092d3b93a961,1257228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711289992,2023-06-14 16:07:57,447.4422045000101,d01da3405b1219c2d0cc7b559ee0627ad5d8aa5a,1257231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711370767,2023-06-14 18:02:29,600.8694660000001,c7ff17c6e0144679b7b925a25177776fcec58f8b,1257301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711410984,2023-06-14 18:51:27,528.2219164999842,64f4243f24b70557c280aa6ddafcc846f384dba8,1257357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711465898,2023-06-14 19:16:52,535.7050859999945,a81117b03f450c9706e21d0d94dec160cc74d836,1257378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103869,2023-06-14 21:35:27,592.2963685000141,2f3cce1e72fe61e4643225e21ac84ccebe84ed30,1257504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711900519,2023-06-15 12:50:03,575.6487724999934,694f250817cbf4e56d9f88ab3982978b5b1ddfeb,1257977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711948014,2023-06-15 13:23:28,550.1467230000053,eb3baa1099b7d11565cc634be3a14b4946fa26c7,1257996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712067407,2023-06-15 16:46:36,553.181167999981,342783aaf1e5ad6a8b40b22a1618c81a719c436b,1258166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712134026,2023-06-15 17:58:02,590.2385900000008,9eef95942305594426974a54ca94dd63489c7df0,1258224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103126,2023-06-15 21:25:04,444.55128299999706,91a3accabc940ce912c2daa4a823a15bb40fb960,1258399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103322,2023-06-15 21:25:04,558.9472554999811,91a3accabc940ce912c2daa4a823a15bb40fb960,1258399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103386,2023-06-15 21:31:47,522.8380504999986,cd3b70bf580f270ccec5406f2b46da599b8c77c0,1258405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103756,2023-06-15 21:31:47,593.3582224999991,cd3b70bf580f270ccec5406f2b46da599b8c77c0,1258405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103520,2023-06-16 00:18:37,570.8853705000074,fe266469b791826e71b2b2e86c479eace620eceb,1258546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103768,2023-06-16 00:18:37,546.7691195000043,fe266469b791826e71b2b2e86c479eace620eceb,1258546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103467,2023-06-16 00:29:37,544.7623519999943,a9ab4abda591bc764341ef54ccf38ca74ff378c1,1258556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
mozilla-beta,4790813,12,ea4b2ada892054573f80796c72397a7bb2fc1aa6,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,browser-toolbox.webconsole-ready.DAMP,damp,True,damp browser-toolbox.webconsole-ready.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1715103655,2023-06-16 00:29:37,588.7758349999785,a9ab4abda591bc764341ef54ccf38ca74ff378c1,1258556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
