revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1700911422,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701062093,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701138731,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,211.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701212806,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,208.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701356563,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,226.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701366274,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701527035,2023-05-26 17:23:29,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f6b4fa0c88fefe367393867cc9b0a0a61ae30a86,211.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701801125,2023-05-26 18:57:45,1247663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
224c6165eeed35754ed2edb7bcf25308c5bb56bb,208.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701801449,2023-05-26 19:09:08,1247672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc6056442a0fa16146259cb730d4e34a16656952,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701635482,2023-05-26 19:44:57,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b45b68be3f9bae0da4d649a44e60c6cd175f2212,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701734237,2023-05-27 00:56:39,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a941c8c6ff3290e530942915ee97161b670f15d,224.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701886007,2023-05-27 11:39:36,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
531a15ae09d49e29c270830e9b873aa625a5a8c2,210.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1701924720,2023-05-27 15:52:21,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702045068,2023-05-28 20:46:15,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f8f2142966233c5d8d437f93d361aa0cc2b36c6,208.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702076283,2023-05-29 02:12:22,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1565861edeebf64845658a3f48cb89fa4515bb68,208.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702133175,2023-05-29 06:50:24,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31915ad324761c4fe80dac65ca36f070ab2102a2,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702153738,2023-05-29 07:27:55,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc5fe4c288f6b66527c3e44199ca2d8a6b8a11d8,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702548864,2023-05-29 13:34:49,1248241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1a08bab18008646938a96dfab802d2471fcadc1,208.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702323616,2023-05-29 15:52:56,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
496eefc6bee2519ce93df561b640b582e869b964,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702424823,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702414510,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702485071,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a3b1b5a2b78d86456189221e567423206bc00a,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702585618,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702602211,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702747475,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1c86169a6ab3a53190c7fca3fe2cefe2251e4cad,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703245135,2023-05-30 14:11:57,1248832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2139914fff1c2bb8398578403a5d19f8ba7eab08,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703270881,2023-05-30 14:17:42,1248836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25819f54f4eb2233a294e431c4f84f146fc2fa5f,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703261040,2023-05-30 14:18:36,1248839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fe968fa39d7b2a02923dc930f6045d0c925149cc,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703279154,2023-05-30 14:20:30,1248840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,193.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1702819802,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f283a65c051a837eb3b3eb004e258408b9aa8e53,209.0,autoland,3870224,13,4d6cf3a0e9923f3ef193fd776c6c908a22033e4c,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,fandom,True,fandom PerceptualSpeedIndex opt fission warm webrender,,77,ms,firefox,,1703298229,2023-05-30 17:40:00,1248971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
