revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1036.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1700923773,2023-05-25 20:49:35,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,995.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701050731,2023-05-26 00:58:32,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffc18acbe9c027a3d6c960322b40a9d0576af311,979.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701147332,2023-05-26 04:58:44,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1060.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701224936,2023-05-26 08:30:04,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3999253a6a3dc448416b9a73377e8599ca6bd022,1421.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701376758,2023-05-26 12:58:50,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb19012006135abc7ddd72be3cd269be7ef114b5,1429.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701386456,2023-05-26 13:11:40,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1382.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701518628,2023-05-26 17:23:29,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fc6056442a0fa16146259cb730d4e34a16656952,1453.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701616693,2023-05-26 19:44:57,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b45b68be3f9bae0da4d649a44e60c6cd175f2212,1424.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701738596,2023-05-27 00:56:39,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a941c8c6ff3290e530942915ee97161b670f15d,1435.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701883032,2023-05-27 11:39:36,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
531a15ae09d49e29c270830e9b873aa625a5a8c2,1414.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1701927049,2023-05-27 15:52:21,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1436.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702050473,2023-05-28 20:46:15,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1421.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702084358,2023-05-29 02:12:22,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1565861edeebf64845658a3f48cb89fa4515bb68,1445.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702144577,2023-05-29 06:50:24,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
31915ad324761c4fe80dac65ca36f070ab2102a2,1483.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702161984,2023-05-29 07:27:55,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e1a08bab18008646938a96dfab802d2471fcadc1,1391.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702330737,2023-05-29 15:52:56,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
496eefc6bee2519ce93df561b640b582e869b964,1028.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702418452,2023-05-29 20:27:32,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1428.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702432194,2023-05-29 20:34:18,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
82442b2d56d94c600cca707dd62ab7a19d68bbd2,997.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702495555,2023-05-30 01:15:28,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23a3b1b5a2b78d86456189221e567423206bc00a,1390.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702596203,2023-05-30 06:58:06,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
64b2487b96b949b3c6a787dfd17210f9998fb42e,1423.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702611023,2023-05-30 07:49:46,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
121d4440186ece5c7acf444a8879a3818d54fef5,1034.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702756791,2023-05-30 12:05:20,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1018.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702836559,2023-05-30 15:20:14,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361a866d206fd695b15823113863d449afb7c87d,1442.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702921238,2023-05-30 19:20:55,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f9dad80c02c9517d8cb38311989dab88f1236015,1437.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1702962765,2023-05-30 19:21:44,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1049.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1703092321,2023-05-30 22:16:30,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1482.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1703161762,2023-05-31 02:21:54,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2317c21d7aeb68528ec7946980e7ca68d74c451a,1446.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1703436278,2023-05-31 09:56:26,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7d2ea0789fc8c8538febac2643670ed4a46de087,1473.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1703753213,2023-05-31 14:02:33,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
513ac812d28fbd668a0b4216f4f52aef38b29501,1038.0,autoland,4366886,13,e6d25e9178c04d9c2ba8314c2f106fa00dc0606d,android-hw-a51-11-0-aarch64-shippable-qr,True,False,,|w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,ebay-kleinanzeigen-search,True,ebay-kleinanzeigen-search SpeedIndex opt warm webrender,,77,ms,geckoview,,1703775708,2023-05-31 15:08:35,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
