repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1730120086,2023-07-22 14:36:44,129.72,07fba65ffd4d2203a8d75d60a62d149346b95cf2,1276648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1730219618,2023-07-22 19:34:35,121.33,4a04872d351637d513bec81a5af25afe4b71ee0e,1276664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1730294910,2023-07-23 15:47:09,119.75,1b8170208c2461a426341562d865303a66bb32cd,1276712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1730439564,2023-07-24 02:07:00,115.47,94437d936910c539a2676691fb0067884830041a,1276797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1730728883,2023-07-24 15:37:25,118.17,04ec8ad0007cb75d41c39a84937f2184dfea9599,1277055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1731007411,2023-07-25 03:49:16,114.92,132d278f9cac2dc8304056c57639eaf864bffa29,1277478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1731214817,2023-07-25 15:29:00,117.78,26bfc37f1b7d6c8d96981a241da4d76012c63a27,1277716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1731496910,2023-07-26 03:31:46,118.53,37d7958b1ec3bb6d683baf522434824b0ca06e44,1278108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1731713683,2023-07-26 13:51:09,120.92,de6f541be252e34a4c6f1ca1c904e5baf740f1d8,1278329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1732002643,2023-07-27 02:59:14,114.0,9f8e3ba718d922b3eb05fb7b3c263077ffaca20c,1278789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1732230352,2023-07-27 15:26:34,117.14,443cf7ad0fd9caa55d2b848083d17ea16b550ece,1279081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1732565816,2023-07-28 00:58:25,123.06,16f1b74efdc191ac0eb195f21e8782ea0185b77f,1279446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1732830768,2023-07-28 14:34:21,115.08,115eca24651ea6b655da35e4d7e3f5bf4b088375,1279715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733037445,2023-07-29 03:18:14,117.47,39092938c462289c7b95aaf1d0ac969930b15fa3,1280027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733126541,2023-07-29 13:34:15,115.06,1503a2e149af7677bd74ca12bd592265e8daee73,1280074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733215422,2023-07-30 03:26:39,116.11,c2a721d16bf962b1fab32b8f276f927aa4480d8f,1280108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733280253,2023-07-30 03:26:39,118.14,c2a721d16bf962b1fab32b8f276f927aa4480d8f,1280108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733323575,2023-07-31 01:21:52,117.92,f75286d4aac1c4c4d89dfdbb76bc479c45ee61d9,1280174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733535488,2023-07-31 14:45:09,119.61,b9bd5b37eaaca8d4c5d49c6d61dddb22a6f8b38f,1280379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1733856893,2023-08-01 02:01:21,116.58,01aab7985d83ddb2145d6c344a5633807445bcd1,1280725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1734130989,2023-08-01 14:51:22,116.36,6fac72f476b570cd7e03777bc96a53e8da5bbf28,1281014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1734422697,2023-08-02 01:53:20,116.22,986293d0042e8f0db41d59094bdee240d0807275,1281368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1735335383,2023-08-03 15:42:02,119.36,1dce64dd4ec50e51e29542cd367c21de9c20048b,1282356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1735744132,2023-08-04 04:32:44,117.06,50120cb7fe13c6459799e1740a9141985b946353,1282754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736029993,2023-08-04 15:59:44,114.61,9d6006100fa162b5956d5069f1bc8f46e2b146f7,1283052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736362905,2023-08-05 00:30:51,117.53,379933c3ab833723adccc2865b35918b2fbf0b3e,1283287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736467907,2023-08-05 15:24:09,121.58,4b5f7e7fbdb940dc5a400752d0937a57fa072e83,1283343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736542742,2023-08-06 04:31:56,117.83,8bfa7a58d93efb16270c480824977fc46de5f35d,1283404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736564059,2023-08-06 15:09:38,119.0,078a334a0c5660070f35ae05a05717cd3127706a,1283420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736668319,2023-08-07 00:29:07,119.67,532a1a2016311f73a7a39ab155f384cdb89be09e,1283452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1736895855,2023-08-07 13:49:20,117.17,dfb62080ac936d03c1e6e05a5db38b231d6bf74a,1283719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1737228838,2023-08-08 02:39:53,121.17,aa7f3681b1656ab5ba5b76adcc919fe16f412379,1284041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1737449544,2023-08-08 13:23:13,113.19,3175fef512e9be680ee19612f078ab58d33404d8,1284289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1737796386,2023-08-09 04:18:56,117.03,b8482a775ba470a9e13b71cb570e5df2d5d03687,1284765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1738028687,2023-08-09 13:47:30,116.94,3cf36c4091a5c252727b10e2efee0b21ed8fc757,1285014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1738443437,2023-08-10 03:48:52,117.42,920ae9f49ee6470d335b69589e8d35f6722da8d2,1285479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1738714240,2023-08-10 15:54:43,123.53,dce1af7516a45a2f029c8426669b53ab173935b8,1285793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739004619,2023-08-11 03:24:21,122.0,c422eb0f25cffc6da4f6ab259022e31068f5ce00,1286163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739265925,2023-08-11 15:42:33,124.56,2fefd8bec63b3c5578526052c20a7462d723b044,1286373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739517066,2023-08-12 00:28:59,119.31,c017f2d16c246c3d7cb236c411c75b4c05d225a5,1286623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739644226,2023-08-12 14:36:53,124.97,e1c9818038432a8fab9b4ba4450263997d0efa12,1286669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739740317,2023-08-13 00:28:02,122.39,79a93a47ace9d27ac97fac94506f09c561947543,1286724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739798602,2023-08-13 15:55:02,125.36,8b3b11e418ea555e6138d27c605a4b3483da47c4,1286758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1739925400,2023-08-14 03:12:27,115.47,ca4fd38c5b9d4a9a61ad0533fa246b4f7e431a52,1286803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1740103477,2023-08-14 15:44:23,133.06,4aaa6cc7879e5baab9c8bb942ebea5512a58dee2,1287045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1740428499,2023-08-15 01:48:57,120.81,3d23602b9f1419bd74dcd0c1f3f3c819f822b298,1287375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1740718385,2023-08-15 12:05:47,121.69,4ae5e674df1540a852dcb9fd94aceb70ea0e6b8b,1287532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
firefox-android,4653590,13,62ef310907e572e09af41b950e588d3012183fd2,android-hw-a51-11-0-aarch64-shippable-qr,,True,,|w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,,youtube-playback-av1-sfr,True,youtube-playback-av1-sfr opt webrender,,127,score,fenix,,1741065426,2023-08-16 04:17:12,126.94,52a0ee582002132260c49e2973afb7ee29744daf,1288066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
