revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
bc425d90bbe9987cc754323772553d4be3e6de83,407.6,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454237852,1872175712,2024-04-10 20:55:18,1407422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1ae79ee05e2fe6a64e1916d65c78979921af1e5e,396.77,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454255289,1872266754,2024-04-11 01:15:30,1407545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a8a0223fffe0f06dd2e7aad79bf1920cf1430c0,411.88,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454275289,1872422892,2024-04-11 06:36:24,1407612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
747c6705d00627b032063055173575d6e6043880,438.79,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454323288,1872737232,2024-04-11 11:27:44,1407747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbca818d6385ef61c987f967ebccfe9df63fc36b,392.11,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454323756,1872745237,2024-04-11 15:41:30,1407834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
036ac9a41b52b5af1836d103d3a7aefad37e2b87,460.52,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454339003,1872840499,2024-04-11 18:08:24,1407970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90ef908ff18573cca9f4f0e5d676df56875c68b5,398.28,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454366898,1872956580,2024-04-11 23:15:25,1408175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be4463b26a49bdb9c791eaf7d0b41ff9eb0294d3,424.92,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454419174,1873274514,2024-04-12 14:13:45,1408318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e5bc998487f4e6ee9fe6fe52ca5eb66cd37de03,414.26,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454435995,1873362667,2024-04-12 20:21:58,1408379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39657b697a7ffcda0f07cae917b68f1e84f57d54,409.62,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454440357,1873396152,2024-04-13 06:05:05,1408439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc823d4e96db6fe0450fcb588466eff7038b4cc,393.03,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454463654,1873500389,2024-04-13 20:36:37,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25a22c2f939167a119d912b3fe61312db879d576,407.44,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454485077,1873663131,2024-04-14 12:41:18,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c457b0d7626241855c3c025a2531eb5f00b8cfc,397.52,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454505055,1873795687,2024-04-15 00:20:26,1408605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,425.73,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454511708,1873837803,2024-04-15 05:51:41,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
177f569e862519d4372977ba20b630f95e24ef1c,432.74,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454535439,1873947849,2024-04-15 10:25:42,1408738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4897460458d13272e6016fd9e4c184c3c41cbd74,399.63,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454584451,1874125573,2024-04-15 14:58:12,1408898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49ecc17e4ae83fbccee8ffbe50a119039d1e408,401.23,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454601085,1874221062,2024-04-15 18:18:39,1409057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d488b7ac977a67ba128a580f6959fe058df2fe5,421.03,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454627939,1874366083,2024-04-15 20:13:44,1409141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
547363a98ae60f0645c5cc21aeecffb7e0ddb047,404.25,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454634617,1874409455,2024-04-15 21:50:25,1409212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5a31505f08c64efa6eb7a8ed02d5e9c0db448e37,400.26,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454645912,1874447990,2024-04-16 00:41:18,1409277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69a1a1d802b357216fef131d6ad99816defddc1f,399.31,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454666390,1874542186,2024-04-16 05:04:40,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2949cb403e680d76f7bcb101117ceefeb480b064,387.25,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454694572,1874619530,2024-04-16 09:18:49,1409480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
11d1c89ad8b2dad0cee1caf733cd833e448945eb,407.22,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454715492,1874726067,2024-04-16 13:28:04,1409649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
12c7f0b00cd7ce4e2edde6ff37daf12e807388b1,429.98,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454740785,1874886295,2024-04-16 17:33:30,1409875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
852d3945e38d8d16c4cf17918e862882d7ef363c,400.32,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454757921,1874965484,2024-04-16 20:13:25,1409984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3f5bf473ca3cf95233298d16ad833028500755e6,415.47,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454777807,1875060805,2024-04-17 00:00:12,1410132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7900ea0538965c6aba695fd896a6e2833d781007,457.59,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454798908,1875218586,2024-04-17 04:14:52,1410204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
acabdf625d68e5d96c49e0eebb5c71f4286e5ffd,395.79,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454838619,1875367035,2024-04-17 08:24:06,1410333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
05ad651d0c97009f3d906febefe9888c127c2660,390.29,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454864731,1875436208,2024-04-17 11:47:51,1410461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
57f6925a520cf97f4af35e42db00435e817475dc,380.71,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454875450,1875487545,2024-04-17 13:57:03,1410569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25500210a453fec07cc9d95612bbe778bae07f71,395.9,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454907342,1875606249,2024-04-17 18:33:15,1410800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d35a7bf5f1fc33f0f83edc8fdcffd17131fd9b82,405.24,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454920035,1875659518,2024-04-17 20:25:11,1410917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1bf7d54b4913d7994ed2ce4b07f0426fc70b4b7e,400.55,autoland,5098689,1,fafb52e80b6c6246905e0c8271caa11a1f2ce447,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,bug1123803.pdf,pdfpaint,True,pdfpaint bug1123803.pdf opt e10s fission stylo webrender,4774762,77,ms,firefox,454938430,1875734002,2024-04-18 00:20:10,1411120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
