repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708359171,2023-06-08 21:41:16,236.0288014999969,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,1254264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708701174,2023-06-09 13:50:39,237.12998150000203,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,1254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1708835008,2023-06-09 18:01:58,237.857468000002,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709213594,2023-06-10 18:00:11,237.2548910000041,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709476762,2023-06-11 14:48:42,236.4285459999992,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709510546,2023-06-11 18:03:00,233.6274390000035,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709934152,2023-06-12 13:25:59,234.85928449999483,5951b4f28e66d24853b3a42841374e1beec510f9,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710084358,2023-06-12 17:59:34,235.05855900000097,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710184144,2023-06-12 21:24:58,241.32045899999503,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710575900,2023-06-13 13:44:08,240.08235500000592,43f24f969b5b2820fa906b6f56770b9bf8e41982,1256472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710709392,2023-06-13 17:45:06,236.86138750001192,5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,1256646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710731880,2023-06-13 18:00:33,234.5337964999926,c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,1256653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710774151,2023-06-13 19:54:13,239.90112450000743,66b9443a2c92f97fbf62417687051ad4e85b1800,1256729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711114589,2023-06-14 12:30:00,236.998182000003,f6e68416dea42dbf642d2efe416f7727ac761f11,1257097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711323439,2023-06-14 16:03:12,236.7150754999966,62d1fc48dcd7fd3d026f5cad77c3092d3b93a961,1257228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711292761,2023-06-14 16:07:57,237.87338400000957,d01da3405b1219c2d0cc7b559ee0627ad5d8aa5a,1257231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711362273,2023-06-14 18:02:29,235.11714499999653,c7ff17c6e0144679b7b925a25177776fcec58f8b,1257301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711401211,2023-06-14 18:51:27,237.34223200000636,64f4243f24b70557c280aa6ddafcc846f384dba8,1257357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711465374,2023-06-14 19:16:52,230.50259549999828,a81117b03f450c9706e21d0d94dec160cc74d836,1257378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711889392,2023-06-15 12:50:03,237.4363444999908,694f250817cbf4e56d9f88ab3982978b5b1ddfeb,1257977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711936075,2023-06-15 13:23:28,234.15486250000689,eb3baa1099b7d11565cc634be3a14b4946fa26c7,1257996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712069862,2023-06-15 16:46:36,235.2368434999944,342783aaf1e5ad6a8b40b22a1618c81a719c436b,1258166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712129553,2023-06-15 17:58:02,234.98121800000808,9eef95942305594426974a54ca94dd63489c7df0,1258224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712602696,2023-06-16 12:17:47,230.9938040000088,e25852ed404ec6289f7c9f1023510a8444d4483a,1258818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712675549,2023-06-16 14:00:16,225.03088100000605,9c261dccd96ad7615ed5dfa6bb2130b2d3199fee,1258885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712823850,2023-06-16 16:25:38,229.0736339999985,2d70dba8bc4fac04fc507a6843648c65e655a9fc,1259000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712855973,2023-06-16 17:26:28,229.3882734999861,0d1afa980fd5e9592d083e71a8f7b15c55d8da7a,1259042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712878874,2023-06-16 18:00:51,230.6321700000044,674af946dedcc6cb70fb6618f3260776f1b576a3,1259071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712899679,2023-06-16 18:38:48,211.9229049999958,52a96b277058ecfdb1675b8b331a6600d9ed0a72,1259110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713189225,2023-06-17 14:26:16,231.95721900000265,a0f771ea7ef5471029c3c2df766b55bb375dec59,1259379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713238534,2023-06-17 17:58:30,236.08449950000067,9bea68f5a93823e72353cd0a13950265001dea22,1259394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713513613,2023-06-18 18:02:18,229.0667815000052,b27c9dccd8728a3110d43ec3316d685a30479f7e,1259476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1714005872,2023-06-19 13:34:03,234.6083005000073,adf8be9db85188012cda047766ed806a2017ec5d,1259766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4789982,12,782bbeb4a61aff5a23236e4c9f2a9554c47a2df1,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.accessibility.open.DAMP,damp,True,damp simple.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1714099823,2023-06-19 18:00:07,235.5223530000003,f5a4c8a56c4084fb474ef9a83dc8099331777010,1259894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
