repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804815158,2023-12-01 23:35:18,379.7,b2c7644e41eb5e082bf26a7b02cf780d20bada1c,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804727786,2023-12-02 01:52:53,373.5,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804858707,2023-12-02 08:10:23,374.8,965cddb8421900af69da86a586e617bf7dec3b56,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804950893,2023-12-02 14:39:28,379.4,2d582fee4916ee442de05970cc77f7be702c22a2,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805024215,2023-12-02 18:55:31,379.4,d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805077602,2023-12-03 00:49:27,375.6,fe75ab906c798b6697934b3789355dceb5748966,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805114999,2023-12-03 05:05:07,377.1,8e959a7ded5f111e711c06a6728f76d3bd660699,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805230159,2023-12-03 10:45:57,383.0,5d84c395021682cc2af1bf5da98c205cfbc32f76,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805245472,2023-12-03 12:21:22,380.5,3445cc3f842050a3cdfc4da74ce254df933f7e7b,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805303773,2023-12-03 18:05:44,375.1,8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805415836,2023-12-04 01:54:51,376.5,369922cc5c4efad6c87b13600325eb5a989cde81,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805677327,2023-12-04 11:05:28,382.3,223106736a61f5cc112b0cc9d38ab1f63e034f89,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805667633,2023-12-04 11:06:23,381.7,20b709d0fa5633c408dd900f830b09af96c0465d,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806212987,2023-12-04 13:16:38,375.5,97f759dedbc9028323bba1817bba400e8c09e9de,1342301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806222715,2023-12-04 13:59:28,381.9,4f1343fb977425ae4f66a42bd000c5fe434b9902,1342330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806201376,2023-12-04 14:24:03,383.3,c937411c15e54bfe69abb088c2721fec07a2d5a4,1342356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806195290,2023-12-04 14:29:26,382.2,1512f0acb58b18405278e4c90a67e3007f15f786,1342361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805777036,2023-12-04 14:54:31,379.6,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805912385,2023-12-04 19:05:48,380.7,72ca57fdc9feb1e9765ce2cc4f26b6b60135122f,1342587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806056396,2023-12-04 22:13:56,375.5,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806152639,2023-12-05 02:36:15,379.8,39486bb8305a2e3128c6ecd97d33378744922507,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806176767,2023-12-05 03:50:36,379.7,775ade8b04da775ad41d5d135baae415863a874c,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806311913,2023-12-05 08:48:01,382.4,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967447,13,f0acc64b055ce07c560ef5e03afb92dce3f92ec3,windows10-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,office,True,office largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806382404,2023-12-05 11:07:31,382.8,10602eb918edd2ccf85a22fb60b3dc62c845c42a,1343031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
