repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1700923986,2023-05-25 20:49:35,236.38,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701031820,2023-05-26 00:58:32,237.55,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701138289,2023-05-26 04:58:44,235.38,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701217299,2023-05-26 08:30:04,235.63,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701381199,2023-05-26 12:58:50,230.65,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701354640,2023-05-26 13:11:40,250.08,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701565525,2023-05-26 17:23:29,234.88,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701619966,2023-05-26 19:44:57,217.86,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701730204,2023-05-27 00:56:39,225.57,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701877784,2023-05-27 11:39:36,230.92,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1701917058,2023-05-27 15:52:21,242.87,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702040182,2023-05-28 20:46:15,231.8,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702073524,2023-05-29 02:12:22,232.09,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702137135,2023-05-29 06:50:24,232.52,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702153374,2023-05-29 07:27:55,231.58,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702322717,2023-05-29 15:52:56,234.07,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702406878,2023-05-29 20:27:32,236.91,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702419932,2023-05-29 20:34:18,232.62,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702479558,2023-05-30 01:15:28,234.0,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702584431,2023-05-30 06:58:06,233.1,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702606298,2023-05-30 07:49:46,233.65,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702746683,2023-05-30 12:05:20,231.77,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702813627,2023-05-30 15:20:14,235.5,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702946270,2023-05-30 19:20:55,233.83,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1702916990,2023-05-30 19:21:44,234.8,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1703083796,2023-05-30 22:16:30,250.51,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1703149725,2023-05-31 02:21:54,235.96,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1703998816,2023-05-31 17:22:12,237.95,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704009257,2023-05-31 20:28:19,235.36,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704127173,2023-05-31 23:35:37,236.03,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704220218,2023-06-01 03:44:27,233.19,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704373935,2023-06-01 08:18:01,230.06,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704420407,2023-06-01 09:51:53,234.15,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775001,1,94a4c8a38f2203420f854a1a709ca085445dbc19,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,link-style-cache-1.html,perf_reftest_singletons,True,perf_reftest_singletons link-style-cache-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1704612919,2023-06-01 13:54:39,234.75,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
