repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1806506468,2023-12-05 16:28:46,16262.4,91bda8b5915b84ed6533a6620f955f271dc5aac3,1343203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1806703682,2023-12-05 20:37:35,18600.2,f778448a1da5f0622c4361d37810461a035f4627,1343409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1806737500,2023-12-05 21:38:52,16571.0,177375e24d1352ab203de0ac3aa53003c5d0ffd2,1343440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1806893445,2023-12-06 02:13:38,16156.4,30004166d9f2cc3399da68e8762c35b1b886c0dc,1343563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807026783,2023-12-06 09:09:58,15924.8,63afa0f8febdc8b199d998d50bb76fc8f7945c3e,1343650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807539678,2023-12-06 11:41:32,21460.1,bd72dc9af1136390dd2d815e8d54aaeccb716364,1343706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807544751,2023-12-06 13:05:41,20700.5,2f3297d504f3c523b74f99bff2204116513e0d48,1343730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807114802,2023-12-06 13:42:54,16922.1,52f516546de7ac66228e074000877d32ebf093af,1343745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807125668,2023-12-06 14:11:26,19452.0,a035ddfc75fc597cd1df3c347d2cbbc50568f884,1343771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807527722,2023-12-06 16:34:41,16833.6,a69c40accbf099d041417ce4da9b82829f044167,1343891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807553009,2023-12-06 16:56:14,23962.9,ef4b8028299fa2b731c2ac785839a0bba06025d9,1343908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807302560,2023-12-06 18:17:17,17407.6,ab110e2fcc6ab3c8e078fe970b109f482069386e,1343990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807424303,2023-12-06 22:50:02,20293.0,f3fc0213f527ba806a10092bbadec34e00dbe4f6,1344189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808443150,2023-12-07 02:13:26,16078.3,9259a4ff84a40f3ba6516914e0b3a56b8d0c1f6c,1344265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808468439,2023-12-07 02:14:19,18864.3,a69f0b0ab3518bb6ff95e488df4d7fb3c442e0fb,1344266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807518269,2023-12-07 04:18:34,17834.2,93a04e8835aaaf359b24f47f54d622f7d36fd813,1344290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807612573,2023-12-07 09:07:30,19054.3,f5d904bee3fe6c9e79061b56c8499b6154f7d3ff,1344349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1807722174,2023-12-07 12:51:56,17014.9,bea12a00706c3b2951d467008996bf7e89d17e5b,1344456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808375222,2023-12-07 13:24:55,19178.9,ee83b5ce89b76ccac425ff061ab7b9242f847931,1344468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808326686,2023-12-07 13:38:59,16100.1,47051dc8963377742b4656efbc924fdb4e2faf6f,1344471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808307709,2023-12-07 14:19:42,21681.8,86eea6f5893cc797c622501ea8a8d4714bf5bfe6,1344486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808428949,2023-12-07 14:20:39,18374.2,6d46d01f4af40e60ef81eef9a5bd88afda7b7aab,1344488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808056159,2023-12-07 21:41:48,16762.1,797281d7e3b5fdd5f6a033248fec7bd885227546,1344786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808454980,2023-12-07 21:42:43,20430.0,75e0ede09503eccf1cbef8632f794d1929320b8c,1344787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808408650,2023-12-07 21:43:35,19034.7,a9e008e57ceeb52687048bd12fae3896ec5ac4a3,1344788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808100633,2023-12-07 22:56:27,18304.5,c34126c5e2a85c81e511c7c4017e7f2694ddce13,1344823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808389383,2023-12-08 04:49:01,18441.4,3152110c63b5c99048b0651867ecf7723aa5ddf8,1344948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808586250,2023-12-08 09:01:47,17517.2,ff785fa504232b935c33c7d8c38a1cdc2f8d2d35,1345044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808694782,2023-12-08 14:53:30,17823.9,84f194823b719420c22157f7e540e660397a17f2,1345173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1808822005,2023-12-08 20:09:00,17898.8,6f5601bcf5ef9fa22b46e44e1d5e34893a04fc9e,1345337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1809009032,2023-12-09 00:35:37,19970.1,5e7ca7b9c60d764540bfc20b243ffaa67dfbfaa9,1345495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1809017949,2023-12-09 00:36:34,16091.2,9536c8afccb6fe6adb81c34e04ad22608a1cc454,1345496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1809223656,2023-12-09 11:58:04,16835.8,ce53d4215ca91122e12f63ca196acefc22a8d98c,1345582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4969897,13,2deb6c612b2900fcd41643264b086e97cb2b544b,linux1804-64-shippable-qr,,False,,|f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,time_duration,addMarN,True,addMarN time_duration opt fission webrender,,77,ms,firefox,,1809261495,2023-12-09 16:44:21,18747.5,199c3dc51f2dd8c55a3346ac587238e6376b7236,1345611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
