repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804520096,2023-12-01 17:28:20,726.0,efe09552a4d3540f0639e50d023f74997921fa37,1341534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804784569,2023-12-01 19:21:29,737.0,395e2da83ee8013844620d77f01730af2164eafc,1341607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804832299,2023-12-01 19:22:33,712.7,79ab6b2ca205df8f3aea4a749d7f81c062b9d1cb,1341609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804804361,2023-12-01 19:31:46,721.4,97bd03fdb1bec86b388b3393aa328608da4b388d,1341619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804823523,2023-12-01 20:03:19,712.6,9f4e654aca48bbf21fe893213989c7eef3cac4d7,1341635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804623446,2023-12-01 20:34:55,724.0,a5a9381a759e44485d639727614ceb2b77851c90,1341661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804763092,2023-12-01 20:38:14,725.1,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804816421,2023-12-01 20:38:14,716.9,31ee979a197aa22bdbd9ddf747e6adccea5b591d,1341662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804798997,2023-12-01 20:53:45,724.1,2a52041afc10652845d2b12c671546363922fbdd,1341673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804761144,2023-12-01 23:29:44,673.3,387f8657fe91f06ad2988f2381601d3f55533a9b,1341770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804843339,2023-12-01 23:35:18,712.7,b2c7644e41eb5e082bf26a7b02cf780d20bada1c,1341772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804727261,2023-12-02 01:52:53,710.9,bf4c1083cec10076ccbf07f2cfc3e18b04d0bf72,1341816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804858455,2023-12-02 08:10:23,732.8,965cddb8421900af69da86a586e617bf7dec3b56,1341832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1804950057,2023-12-02 14:39:28,708.8,2d582fee4916ee442de05970cc77f7be702c22a2,1341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805017367,2023-12-02 18:55:31,722.2,d5a2cb7b9272b5c9cdfe4a0397c570ce5f9260bf,1341891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805079996,2023-12-03 00:49:27,723.5,fe75ab906c798b6697934b3789355dceb5748966,1341930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805110797,2023-12-03 05:05:07,717.7,8e959a7ded5f111e711c06a6728f76d3bd660699,1341942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805213585,2023-12-03 10:45:57,718.5,5d84c395021682cc2af1bf5da98c205cfbc32f76,1341997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805239846,2023-12-03 12:21:22,719.2,3445cc3f842050a3cdfc4da74ce254df933f7e7b,1342011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805299384,2023-12-03 18:05:44,710.7,8038f0b90bbd46dcb74eaaddf1fd1c6871dc4426,1342033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805417292,2023-12-04 01:54:51,711.1,369922cc5c4efad6c87b13600325eb5a989cde81,1342108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805673048,2023-12-04 11:05:28,726.9,223106736a61f5cc112b0cc9d38ab1f63e034f89,1342238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805654671,2023-12-04 11:06:23,711.4,20b709d0fa5633c408dd900f830b09af96c0465d,1342240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806169007,2023-12-04 13:16:38,719.4,97f759dedbc9028323bba1817bba400e8c09e9de,1342301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806179037,2023-12-04 13:59:28,701.3,4f1343fb977425ae4f66a42bd000c5fe434b9902,1342330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806165099,2023-12-04 14:24:03,731.7,c937411c15e54bfe69abb088c2721fec07a2d5a4,1342356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806155679,2023-12-04 14:29:26,714.6,1512f0acb58b18405278e4c90a67e3007f15f786,1342361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1805762751,2023-12-04 14:54:31,718.7,38094e01a744c421fe469d9a01cbfe12a1ee949b,1342377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806052221,2023-12-04 22:13:56,709.7,3d0a5f6fd8b4a0537cb85ae502a4be6cafec1c23,1342750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806150234,2023-12-05 02:36:15,717.1,39486bb8305a2e3128c6ecd97d33378744922507,1342897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806187592,2023-12-05 03:50:36,723.2,775ade8b04da775ad41d5d135baae415863a874c,1342908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4967250,13,2ca8d1b3e159309f66c39fe731057cb68d058d89,linux1804-64-shippable-qr,True,False,,|f|i|s|s|i|o|n| |w|a|r|m| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,largestContentfulPaint,netflix,True,netflix largestContentfulPaint opt fission warm webrender,,77,ms,firefox,,1806357031,2023-12-05 08:48:01,679.4,429e8cc8473b4c76828d06e2f07abbeb9dbebd81,1342965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
