repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1700907261,2023-05-25 20:49:35,314.5040409999997,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701028917,2023-05-26 00:58:32,305.7058399999996,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701130339,2023-05-26 04:58:44,308.4194120000002,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701203819,2023-05-26 08:30:04,320.1503284999999,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701333640,2023-05-26 12:58:50,311.9319809999997,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701342747,2023-05-26 13:11:40,314.3405090000001,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701506197,2023-05-26 17:23:29,314.2861879999996,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701595951,2023-05-26 19:44:57,304.64740350000056,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701718290,2023-05-27 00:56:39,316.4751685000001,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701874149,2023-05-27 11:39:36,313.89850700000034,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1701913211,2023-05-27 15:52:21,296.2955519999996,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702037097,2023-05-28 20:46:15,319.16295799999943,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702067548,2023-05-29 02:12:22,319.8381649999992,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702125528,2023-05-29 06:50:24,306.09606550000035,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702145223,2023-05-29 07:27:55,309.306235,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702314784,2023-05-29 15:52:56,314.5202824999992,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702395679,2023-05-29 20:27:32,296.0016604999996,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702389977,2023-05-29 20:34:18,316.1889639999995,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702481112,2023-05-30 01:15:28,315.9718509999998,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702572995,2023-05-30 06:58:06,321.88907400000016,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702598565,2023-05-30 07:49:46,299.12254849999954,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702735890,2023-05-30 12:05:20,300.8766089999999,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702804306,2023-05-30 15:20:14,309.7085664999995,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702901398,2023-05-30 19:20:55,300.6019105000005,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1702911932,2023-05-30 19:21:44,324.6889640000004,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703052665,2023-05-30 22:16:30,304.8501205000007,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703140933,2023-05-31 02:21:54,299.6878015000002,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703386125,2023-05-31 09:56:26,313.40086750000046,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703657434,2023-05-31 14:02:33,307.69170249999934,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703727045,2023-05-31 15:08:35,303.1318799999999,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703841377,2023-05-31 17:22:12,303.41338200000064,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1703969362,2023-05-31 20:28:19,299.9257024999997,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1704123935,2023-05-31 23:35:37,322.83303500000056,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1704228668,2023-06-01 03:44:27,307.6256575000002,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1704337785,2023-06-01 08:18:01,304.2765494999999,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1704410154,2023-06-01 09:51:53,308.04440100000056,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767237,12,206301760220ed93016388369555eccd280f7787,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,cold.accessibility.open.DAMP,damp,True,damp cold.accessibility.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1704599449,2023-06-01 13:54:39,306.5133400000009,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
