repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1700909966,2023-05-25 20:49:35,0.1000000000000227,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701028117,2023-05-26 00:58:32,0.0800000000000409,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701128975,2023-05-26 04:58:44,0.0900000000000034,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701204526,2023-05-26 08:30:04,0.0800000000000125,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701332752,2023-05-26 12:58:50,0.0900000000000034,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701338846,2023-05-26 13:11:40,0.079999999999984,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701538869,2023-05-26 17:23:29,0.0999999999999659,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701594869,2023-05-26 19:44:57,0.0899999999999749,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701720688,2023-05-27 00:56:39,0.0800000000000409,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701873337,2023-05-27 11:39:36,0.0899999999999749,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1701911373,2023-05-27 15:52:21,0.0800000000000125,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702035722,2023-05-28 20:46:15,0.079999999999984,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702067213,2023-05-29 02:12:22,0.0800000000000409,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702124936,2023-05-29 06:50:24,0.079999999999984,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702142908,2023-05-29 07:27:55,0.0800000000000409,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702316387,2023-05-29 15:52:56,0.0999999999999659,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702405483,2023-05-29 20:27:32,0.0800000000000125,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702389046,2023-05-29 20:34:18,0.0900000000000034,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702479936,2023-05-30 01:15:28,0.0800000000000125,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702571806,2023-05-30 06:58:06,0.0999999999999943,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702597667,2023-05-30 07:49:46,0.0900000000000034,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702734457,2023-05-30 12:05:20,0.0900000000000034,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702805718,2023-05-30 15:20:14,0.0999999999999659,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702902043,2023-05-30 19:20:55,0.0900000000000034,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1702916292,2023-05-30 19:21:44,0.0999999999999659,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703035311,2023-05-30 22:16:30,0.0800000000000409,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703142230,2023-05-31 02:21:54,0.0800000000000125,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703382963,2023-05-31 09:56:26,0.0800000000000409,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703667806,2023-05-31 14:02:33,0.1000000000000227,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703732833,2023-05-31 15:08:35,0.0900000000000034,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703848377,2023-05-31 17:22:12,0.0800000000000125,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1703979529,2023-05-31 20:28:19,0.0999999999999943,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704123152,2023-05-31 23:35:37,0.0999999999999659,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704228314,2023-06-01 03:44:27,0.079999999999984,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704337218,2023-06-01 08:18:01,0.079999999999984,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704404999,2023-06-01 09:51:53,0.0999999999999659,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704590627,2023-06-01 13:54:39,0.0800000000000125,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767323,1,fd575f70da917007097e68dfd585363d1eb2ee41,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest_singletons,True,perf_reftest_singletons only-children-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,,1704752754,2023-06-01 19:53:44,0.0900000000000034,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
