repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1700908345,2023-05-25 20:49:35,276.19159826497,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701029975,2023-05-26 00:58:32,275.2799244433067,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701130906,2023-05-26 04:58:44,271.6771831107562,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701205201,2023-05-26 08:30:04,269.93089422243594,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701335163,2023-05-26 12:58:50,269.61108750853737,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701367578,2023-05-26 13:11:40,268.2854626823685,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701504223,2023-05-26 17:23:29,272.4121260954879,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701605270,2023-05-26 19:44:57,270.7175502415087,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701719847,2023-05-27 00:56:39,271.01647849586976,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701877497,2023-05-27 11:39:36,269.7388891938383,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1701912195,2023-05-27 15:52:21,266.9730610517459,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702036191,2023-05-28 20:46:15,274.65164339816664,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702067770,2023-05-29 02:12:22,270.4053336504208,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702126550,2023-05-29 06:50:24,270.3186098029705,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702144487,2023-05-29 07:27:55,275.2532062611224,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702315072,2023-05-29 15:52:56,273.53239213735714,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702396285,2023-05-29 20:27:32,226.05597732458887,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702390556,2023-05-29 20:34:18,278.0336103584354,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702482130,2023-05-30 01:15:28,278.48464078627643,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702573446,2023-05-30 06:58:06,272.73629290414425,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702604165,2023-05-30 07:49:46,275.11176964300665,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702733658,2023-05-30 12:05:20,271.0052085217821,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702804709,2023-05-30 15:20:14,266.4675265085293,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702894671,2023-05-30 19:20:55,271.3623102504938,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1702919296,2023-05-30 19:21:44,270.70343135485183,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703049539,2023-05-30 22:16:30,271.48891688048343,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703141551,2023-05-31 02:21:54,267.6484630827512,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703391740,2023-05-31 09:56:26,272.9529403600623,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703664055,2023-05-31 14:02:33,273.2055988733975,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703729872,2023-05-31 15:08:35,270.13461989768444,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703861685,2023-05-31 17:22:12,269.51090183685835,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1703972429,2023-05-31 20:28:19,268.3732796014408,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704124858,2023-05-31 23:35:37,280.7739693941395,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704233373,2023-06-01 03:44:27,271.86209260036964,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704338560,2023-06-01 08:18:01,274.2541187736083,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704404392,2023-06-01 09:51:53,269.155572619718,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704593732,2023-06-01 13:54:39,276.0274863310723,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704760804,2023-06-01 19:53:44,277.0849818105013,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767645,1,0dcb7fd6b9ee59b809c04f72db751f505ef93138,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvgx,True,tsvgx opt e10s fission stylo webrender-sw,,77,,firefox,,1704818153,2023-06-01 21:35:55,274.24493753793587,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
