repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701346150,2023-05-26 12:58:50,80.71000000000001,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701367465,2023-05-26 13:11:40,83.74000000000001,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701513616,2023-05-26 17:23:29,82.27000000000001,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701628736,2023-05-26 19:44:57,79.80000000000001,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701725629,2023-05-27 00:56:39,83.27000000000001,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701883073,2023-05-27 11:39:36,79.94999999999999,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1701918885,2023-05-27 15:52:21,82.03,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702041540,2023-05-28 20:46:15,79.38999999999999,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702070879,2023-05-29 02:12:22,80.09,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702128251,2023-05-29 06:50:24,81.37,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702148521,2023-05-29 07:27:55,83.43,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702318572,2023-05-29 15:52:56,81.63,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702420711,2023-05-29 20:27:32,79.57,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702406525,2023-05-29 20:34:18,79.07,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702477557,2023-05-30 01:15:28,85.33,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702580564,2023-05-30 06:58:06,81.6,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702597751,2023-05-30 07:49:46,83.65,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702740426,2023-05-30 12:05:20,81.06,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702815223,2023-05-30 15:20:14,81.99,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702900707,2023-05-30 19:20:55,81.33,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1702939775,2023-05-30 19:21:44,80.64,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703047423,2023-05-30 22:16:30,80.93,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703146173,2023-05-31 02:21:54,81.02,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703383113,2023-05-31 09:56:26,82.21000000000001,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703637019,2023-05-31 14:02:33,79.78999999999999,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703742502,2023-05-31 15:08:35,79.54,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703835829,2023-05-31 17:22:12,79.72999999999999,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1703987406,2023-05-31 20:28:19,80.62,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704157964,2023-05-31 23:35:37,80.15,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704227872,2023-06-01 03:44:27,80.44999999999999,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768634,1,a302978dab5ba5991988dff287d57f347f45169e,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,parent-basic-singleton.html,perf_reftest_singletons,True,perf_reftest_singletons parent-basic-singleton.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1704343309,2023-06-01 08:18:01,79.19,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
