repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701059693,2023-05-26 00:58:32,244.250229205758,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701134739,2023-05-26 04:58:44,229.0675662391368,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701204413,2023-05-26 08:30:04,248.89723940358,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701347158,2023-05-26 12:58:50,233.52470739224464,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701363173,2023-05-26 13:11:40,233.07744689275296,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701509238,2023-05-26 17:23:29,235.2712884588982,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701630513,2023-05-26 19:44:57,240.4095458759366,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701726303,2023-05-27 00:56:39,234.9698312893752,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701883729,2023-05-27 11:39:36,262.219210906278,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1701919542,2023-05-27 15:52:21,250.0503467268136,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702042188,2023-05-28 20:46:15,236.2895763267543,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702072307,2023-05-29 02:12:22,239.44185751218532,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702129264,2023-05-29 06:50:24,270.743989470564,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702149209,2023-05-29 07:27:55,239.4942809648819,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702319301,2023-05-29 15:52:56,243.02168528131008,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702425682,2023-05-29 20:27:32,234.2221891507716,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702407076,2023-05-29 20:34:18,245.65474059174448,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702478668,2023-05-30 01:15:28,232.23214630095208,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702581474,2023-05-30 06:58:06,228.9008105305484,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702598550,2023-05-30 07:49:46,223.3052723343572,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702741761,2023-05-30 12:05:20,263.9254827228797,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702816213,2023-05-30 15:20:14,230.9417744453085,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702901590,2023-05-30 19:20:55,237.1894208530075,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1702930917,2023-05-30 19:21:44,225.8198737135681,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703048288,2023-05-30 22:16:30,233.7783865648462,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703146616,2023-05-31 02:21:54,226.35491343962715,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703384287,2023-05-31 09:56:26,227.77093404794772,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703652123,2023-05-31 14:02:33,228.81862725856263,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703744321,2023-05-31 15:08:35,236.4912328608143,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703837118,2023-05-31 17:22:12,270.4232289343854,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1703989037,2023-05-31 20:28:19,229.8444545327302,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768837,12,4c39c7d7bf674eb3f99335ae8ef7e28b905dd7a4,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.manycssvariables.selectnode,damp,True,damp custom.inspector.manycssvariables.selectnode opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1704158403,2023-05-31 23:35:37,236.117696010122,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
