repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1700910279,2023-05-25 20:49:35,1077.1122414567508,6d91b4ed2bb8fbe97d7f5fcf7cad0e6f2bb6ad2f,1247021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701062631,2023-05-26 00:58:32,1076.3791087223944,d49f009b89ad3ae1616d96cb1d2d9234ef3f6cda,1247180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701137544,2023-05-26 04:58:44,1074.0362871776306,ffc18acbe9c027a3d6c960322b40a9d0576af311,1247241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701210914,2023-05-26 08:30:04,1079.0754851711208,35f77e2aafb53fdda81c118a9ea61aefdacd61b4,1247293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701354634,2023-05-26 12:58:50,1079.398018014881,3999253a6a3dc448416b9a73377e8599ca6bd022,1247437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701363983,2023-05-26 13:11:40,1074.715515587675,bb19012006135abc7ddd72be3cd269be7ef114b5,1247444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701513861,2023-05-26 17:23:29,1096.402520403175,8ca2ea7fe36515caaf70ddf90bfd2ee269f059cf,1247619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701633720,2023-05-26 19:44:57,1077.330550779734,fc6056442a0fa16146259cb730d4e34a16656952,1247712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701729908,2023-05-27 00:56:39,1072.202861053549,b45b68be3f9bae0da4d649a44e60c6cd175f2212,1247879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701885459,2023-05-27 11:39:36,1068.221622309822,6a941c8c6ff3290e530942915ee97161b670f15d,1247945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1701921958,2023-05-27 15:52:21,1094.1266923689946,531a15ae09d49e29c270830e9b873aa625a5a8c2,1247961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702044433,2023-05-28 20:46:15,1075.067899883994,47f0f49b40361f9c5bde3a5691dc5d65ec1e0061,1248031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702075548,2023-05-29 02:12:22,1077.2787331888994,1f8f2142966233c5d8d437f93d361aa0cc2b36c6,1248080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702131884,2023-05-29 06:50:24,1072.0475299272075,1565861edeebf64845658a3f48cb89fa4515bb68,1248115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702153284,2023-05-29 07:27:55,1077.7750964180268,31915ad324761c4fe80dac65ca36f070ab2102a2,1248125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702322271,2023-05-29 15:52:56,1074.6177999462816,e1a08bab18008646938a96dfab802d2471fcadc1,1248305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702423771,2023-05-29 20:27:32,1074.885252325419,496eefc6bee2519ce93df561b640b582e869b964,1248440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702411934,2023-05-29 20:34:18,1086.173392970999,f7d3e204b0fb015cf0fb51a08403e22986a2ae52,1248445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702481879,2023-05-30 01:15:28,1070.0904736743687,82442b2d56d94c600cca707dd62ab7a19d68bbd2,1248536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702584631,2023-05-30 06:58:06,1078.9894333277698,23a3b1b5a2b78d86456189221e567423206bc00a,1248601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702600792,2023-05-30 07:49:46,1072.0265625373304,64b2487b96b949b3c6a787dfd17210f9998fb42e,1248618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702746168,2023-05-30 12:05:20,1081.066675859929,121d4440186ece5c7acf444a8879a3818d54fef5,1248752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702818811,2023-05-30 15:20:14,1082.2267581668311,8ddf44b47ed68e786f1ca69913136fe2ddd7f1d2,1248888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702906334,2023-05-30 19:20:55,1082.768654704083,361a866d206fd695b15823113863d449afb7c87d,1249050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1702933875,2023-05-30 19:21:44,1073.2496588371578,f9dad80c02c9517d8cb38311989dab88f1236015,1249051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703052751,2023-05-30 22:16:30,1074.247332730076,0ea1f0bff41ab8b0e92e4f35f3d6eaf801ad3fc0,1249172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703149764,2023-05-31 02:21:54,1071.4329112403177,40997d8c121ee054ffe5df2c1a10d3a392f78c3c,1249255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703386395,2023-05-31 09:56:26,1076.0506416045937,2317c21d7aeb68528ec7946980e7ca68d74c451a,1249439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703649957,2023-05-31 14:02:33,1075.6170706173923,7d2ea0789fc8c8538febac2643670ed4a46de087,1249550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703747239,2023-05-31 15:08:35,1072.598562374953,513ac812d28fbd668a0b4216f4f52aef38b29501,1249582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703841042,2023-05-31 17:22:12,1074.9909461317911,b1a1fe06a88b8bdb3f1c5564d12f6798261f34f8,1249712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1703993186,2023-05-31 20:28:19,1080.3842118233806,acd631722a01cb363c4967477af9f240d35cd218,1249881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704159679,2023-05-31 23:35:37,1077.7101255457492,69cd9d943489100b8424cf1b19b0646cbc9c317c,1250055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704233502,2023-06-01 03:44:27,1075.2762916536813,5d6127a9b7ed37774d6403efd4ee1ec813503592,1250134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704347293,2023-06-01 08:18:01,1077.5544393183663,310a02cb1216c0fafadcbc049aac0875871eab96,1250206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704393889,2023-06-01 09:51:53,1075.082986737474,3ee1184f75ef01c3b8b3acb826d84a189cac75ce,1250243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704616086,2023-06-01 13:54:39,1076.976600587981,01e7e891e3d0793f8a185fe99b6f8cc9c6ffa74e,1250379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704809196,2023-06-01 19:53:44,1072.9373599682112,ae0f513f1d25aef3f79ad009b5f2dd7407536827,1250634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768578,12,0c44a6e748b8ee0049c3557203cd519d34eecce7,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.bulklog,damp,True,damp console.bulklog opt e10s fission stylo webrender,4768565,77,ms,firefox,,1704849468,2023-06-01 21:35:55,1072.0296837069436,9718fca142ae7765c8ca6c3616fab6e303225556,1250675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
