repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702335991,2023-05-23T13:09:04,233.0,8eecf106862ea56b832570bd15d10d6e6cd34fe8,1245056
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699512913,2023-05-23T16:30:53,233.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702335773,2023-05-23T16:30:53,233.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702335821,2023-05-23T16:30:53,233.0,18f79b69b59438d998569d811b6f77b0764b3c23,1245237
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699521635,2023-05-23T16:49:14,200.0,53ee070b649541904b75cbdf9d2b418385b407f7,1245253
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699546037,2023-05-23T17:46:44,200.0,ac0c93ea38fc5dc013c2c0776560d70a84f234f0,1245316
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699567906,2023-05-23T18:02:01,200.0,82dc2107af48651dbb964da6c32de7b2c2bc2da3,1245332
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699626504,2023-05-23T18:36:58,200.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702354121,2023-05-23T18:36:58,233.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702354228,2023-05-23T18:36:58,233.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702354920,2023-05-23T18:36:58,233.0,5f16ffade66ea830c83471e923c1921281da22da,1245358
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1699902393,2023-05-24T06:14:16,233.0,0d591a2b6b3d3c7d1b867a7570fb7a9ea35d950f,1245634
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1700233401,2023-05-24T17:59:27,200.0,7e6afebb6539e964f4e791df7fa66f37f64f0cb1,1246073
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1700524464,2023-05-25T08:53:12,233.0,549d05e67d9150f81a94be134aec3adbc3978974,1246512
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1700611823,2023-05-25T12:01:03,233.0,74857120017a848c1e6eb33a8f5e3b67ec1af7e7,1246620
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1700721953,2023-05-25T16:17:59,233.0,06950c28b7b2ea4afb667dfddd9c2c1b629b1e95,1246803
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1700820490,2023-05-25T18:01:43,200.0,c7f69f20eeaa34260e1425c2783f389ee3a21904,1246893
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1701559091,2023-05-26T18:00:45,233.0,7c4f19e995f5243c1f86e92af5962c3055e9431c,1247633
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1701858862,2023-05-27T09:49:02,233.0,130936826227158557214316326ca1e98c7e7512,1247941
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1701943957,2023-05-27T18:01:21,266.0,1e44db86acddef53ca97589679c211bb70dbfb46,1247970
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1702024471,2023-05-28T17:59:00,233.0,9ab1d5eef731342cf698f2efc5002cf687480992,1248023
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1705974941,2023-06-05T14:23:29,233.0,eb0e5efeb4144e02db4898c481ab299e4ffbe5a5,1251794
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706055596,2023-06-05T15:57:01,233.0,8b6f8763d212b11acd7421760ab63612ce65bda4,1251874
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706134279,2023-06-05T17:59:24,233.0,3a0243249f1d09b3f0c43845ba322404a24b2d6b,1251964
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706243468,2023-06-05T21:08:31,233.0,6c846bc8f52c1e5b929c199b58a33a4dc24df8f5,1252114
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706492925,2023-06-06T09:09:48,233.0,5f036ce2680a08b950cbfadd770beba129cbb195,1252381
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706790601,2023-06-06T16:19:01,233.0,5d89dee91e755667a691f2b544a063709213138b,1252629
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1706828849,2023-06-06T18:01:12,233.0,10ed1bfdc481f14670072cdbf87a69d9212c0d6c,1252674
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1707467876,2023-06-07T16:41:52,233.0,bd9ba4216df4d4c08f1a70ecb66009f13ee08aaa,1253259
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1707500822,2023-06-07T17:56:51,233.0,eb1d2dce0bdff337836b19b97828f2dcf437f25e,1253314
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708096863,2023-06-08T13:18:16,233.0,b0bc9752e921bdc9e4c9de470cbf5fcf72061330,1253873
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708242743,2023-06-08T17:59:52,233.0,7123a4cb9219dc73123928c80505ef5544239e3c,1254099
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708334469,2023-06-08T21:41:16,233.0,8ef0eed85dd1724df18acbc52ede7bda8d19d4ca,1254264
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708713383,2023-06-09T13:50:39,233.0,7b1a019c17f8faeb278c5ff106b55a8737c63e4d,1254632
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1708871122,2023-06-09T18:01:58,233.0,c2d0daebef20fa875f5260a684fe17c55e129a35,1254819
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709222359,2023-06-10T18:00:11,233.0,5fdbfc5f981230abe820c6b234bcf7262e366be0,1255248
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709485291,2023-06-11T14:48:42,233.0,b00e6f811a19a3b7ed808efda6906dde57f88e71,1255364
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709510756,2023-06-11T18:03:00,233.0,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1709979615,2023-06-12T13:25:59,233.0,5951b4f28e66d24853b3a42841374e1beec510f9,1255703
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710096392,2023-06-12T17:59:34,233.0,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857
mozilla-beta,4408270,13,efa00c21742656ff7fb8c3740eeb3a6f2087d693,windows10-64-shippable-qr,True,False,,|b|y|t|e|c|o|d|e|-|c|a|c|h|e|d| |c|o|l|d| |f|i|s|s|i|o|n| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,FirstVisualChange,instagram,True,instagram FirstVisualChange opt bytecode-cached cold fission webrender,,6,ms,firefox,,1710185114,2023-06-12T21:24:58,233.0,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015
