repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_push_timestamp,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709512624,2023-06-11 18:03:00,39.76359450000018,fb3ad1dbd6bbf62e33596cc17abc8bff6a4f425f,1255381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1709948260,2023-06-12 13:25:59,39.08892599999854,5951b4f28e66d24853b3a42841374e1beec510f9,1255703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710090717,2023-06-12 17:59:34,39.55507899999793,795df8f2c2a47a7beef0be639b8c4796877a5c14,1255857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710187370,2023-06-12 21:24:58,39.39896299999964,1617cf9288b5d9d85d3cde49ead5c3a8452963e4,1256015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710576657,2023-06-13 13:44:08,39.702368999998725,43f24f969b5b2820fa906b6f56770b9bf8e41982,1256472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710714403,2023-06-13 17:45:06,39.74655899999743,5cacd05ad73e50693f7c5cfd239e806f0e58ec8f,1256646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710735199,2023-06-13 18:00:33,39.88233599999876,c5a9aa9f93cf2309ec4a0cdabdf71b31c3bd3ab6,1256653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1710782014,2023-06-13 19:54:13,39.39244049999979,66b9443a2c92f97fbf62417687051ad4e85b1800,1256729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711116817,2023-06-14 12:30:00,33.67722199999844,f6e68416dea42dbf642d2efe416f7727ac761f11,1257097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711285213,2023-06-14 16:07:57,39.74486350000189,d01da3405b1219c2d0cc7b559ee0627ad5d8aa5a,1257231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711370122,2023-06-14 18:02:29,39.81909550000091,c7ff17c6e0144679b7b925a25177776fcec58f8b,1257301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711394235,2023-06-14 18:51:27,39.8507995,64f4243f24b70557c280aa6ddafcc846f384dba8,1257357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711458925,2023-06-14 19:16:52,39.83904199999961,a81117b03f450c9706e21d0d94dec160cc74d836,1257378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711893336,2023-06-15 12:50:03,39.63819500000045,694f250817cbf4e56d9f88ab3982978b5b1ddfeb,1257977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1711942370,2023-06-15 13:23:28,39.4448080000011,eb3baa1099b7d11565cc634be3a14b4946fa26c7,1257996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712063562,2023-06-15 16:46:36,38.94359199999781,342783aaf1e5ad6a8b40b22a1618c81a719c436b,1258166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712130329,2023-06-15 17:58:02,39.96011750000071,9eef95942305594426974a54ca94dd63489c7df0,1258224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712612980,2023-06-16 12:17:47,37.77649349999956,e25852ed404ec6289f7c9f1023510a8444d4483a,1258818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712685245,2023-06-16 14:00:16,38.14118250000138,9c261dccd96ad7615ed5dfa6bb2130b2d3199fee,1258885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712820872,2023-06-16 16:25:38,37.792262500001016,2d70dba8bc4fac04fc507a6843648c65e655a9fc,1259000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712855181,2023-06-16 17:26:28,37.07140700000127,0d1afa980fd5e9592d083e71a8f7b15c55d8da7a,1259042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712890694,2023-06-16 18:00:51,37.66728599999988,674af946dedcc6cb70fb6618f3260776f1b576a3,1259071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1712907020,2023-06-16 18:38:48,31.85938950000127,52a96b277058ecfdb1675b8b331a6600d9ed0a72,1259110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713191462,2023-06-17 14:26:16,38.00723350000135,a0f771ea7ef5471029c3c2df766b55bb375dec59,1259379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713240718,2023-06-17 17:58:30,38.50457300000016,9bea68f5a93823e72353cd0a13950265001dea22,1259394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1713515505,2023-06-18 18:02:18,37.43383499999982,b27c9dccd8728a3110d43ec3316d685a30479f7e,1259476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1714008993,2023-06-19 13:34:03,38.08214799999951,adf8be9db85188012cda047766ed806a2017ec5d,1259766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1714103268,2023-06-19 18:00:07,37.459803500001726,f5a4c8a56c4084fb474ef9a83dc8099331777010,1259894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
mozilla-beta,4790609,12,7fce82387c0dffc5a38c5660caf39aa9135ba604,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-symbol,damp,True,damp console.log-in-loop-content-process-symbol opt e10s fission stylo webrender-sw,4789973,6,ms,firefox,,1714751018,2023-06-20 13:15:48,37.89780450000217,1fd1675876cf4ace179d70ab72cf9cc67ef382fd,1260317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,,,,,,
